State,Year,Metric,Forecasted_Value,CI_Lower,CI_Upper,ARIMA_Params,Is_Stationary
Pennsylvania,2023,% meeting 1,95.1004256263537,95.07927014617374,95.12158110653365,"(2, 2, 0)",False
Pennsylvania,2024,% meeting 1,95.09966416956922,95.07736316493543,95.12196517420301,"(2, 2, 0)",False
Pennsylvania,2023,% meeting 3,31.52593709190746,31.492292594366276,31.55958158944864,"(2, 2, 0)",False
Pennsylvania,2024,% meeting 3,17.933474821952203,17.899804720830282,17.967144923074123,"(2, 2, 0)",False
Pennsylvania,2023,% meeting 6,58.19290604211853,58.08481159366001,58.30100049057705,"(2, 2, 0)",False
Pennsylvania,2024,% meeting 6,67.16988409904532,66.89640759737922,67.44336060071142,"(2, 2, 0)",False
Nevada,2023,% meeting 1,95.67878720461735,95.6681340187089,95.6894403905258,"(3, 0, 0)",False
Nevada,2024,% meeting 1,95.20378347231906,95.19209819996608,95.21546874467204,"(3, 0, 0)",False
Nevada,2023,% meeting 3,5.963199249290737,5.877392724563139,6.049005774018335,"(2, 2, 0)",False
Nevada,2024,% meeting 3,16.790093206164798,16.681326076787396,16.8988603355422,"(2, 2, 0)",False
Nevada,2023,% meeting 6,39.21986393375723,39.15360180667277,39.286126060841696,"(2, 2, 0)",False
Nevada,2024,% meeting 6,39.69804790266594,39.596008688353635,39.80008711697825,"(2, 2, 0)",False
New Hampshire,2023,% meeting 1,81.84130899875586,81.74991776822411,81.93270022928762,"(2, 2, 0)",False
New Hampshire,2024,% meeting 1,70.17115521769428,70.02529181599162,70.31701861939693,"(2, 2, 0)",False
New Hampshire,2023,% meeting 3,19.233747278818264,19.148834200867686,19.31866035676884,"(2, 2, 0)",False
New Hampshire,2024,% meeting 3,7.159763483705927,6.979567176786805,7.339959790625048,"(2, 2, 0)",False
New Hampshire,2023,% meeting 6,96.13941935800351,96.02601149694794,96.25282721905907,"(2, 2, 0)",False
New Hampshire,2024,% meeting 6,116.67919159146143,116.34986901957983,117.00851416334304,"(2, 2, 0)",False
New Jersey,2023,% meeting 1,96.35903485182811,96.33412247851462,96.38394722514161,"(3, 0, 0)",True
New Jersey,2024,% meeting 1,97.44473969231953,97.39775597192937,97.49172341270969,"(3, 0, 0)",True
New Jersey,2023,% meeting 3,29.354477889857783,29.29912694535094,29.409828834364625,"(2, 2, 0)",False
New Jersey,2024,% meeting 3,28.004963613558626,27.911099505294377,28.098827721822875,"(2, 2, 0)",False
New Jersey,2023,% meeting 6,38.444154035506365,38.380607071918305,38.507700999094425,"(2, 2, 0)",False
New Jersey,2024,% meeting 6,34.038739484566364,33.92616776350704,34.15131120562569,"(2, 2, 0)",False
New Mexico,2023,% meeting 1,-25.635373647801117,,,"(2, 2, 0)",False
New Mexico,2024,% meeting 1,-34.59489309075845,,,"(2, 2, 0)",False
New Mexico,2023,% meeting 3,23.039741000559122,22.996266284469517,23.083215716648727,"(3, 2, 0)",False
New Mexico,2024,% meeting 3,52.119622847166674,52.07614640411518,52.16309929021817,"(3, 2, 0)",False
New Mexico,2023,% meeting 6,48.559283794305614,,,"(3, 0, 1)",False
New Mexico,2024,% meeting 6,48.559283794305614,,,"(3, 0, 1)",False
New York,2023,% meeting 1,93.40560926274007,93.37912040056057,93.43209812491958,"(3, 1, 0)",False
New York,2024,% meeting 1,94.18934356235172,94.15380437879949,94.22488274590395,"(3, 1, 0)",False
New York,2023,% meeting 3,11.585745133565306,11.565694841212903,11.605795425917709,"(2, 2, 3)",False
New York,2024,% meeting 3,12.378118634520234,12.356781396746461,12.399455872294007,"(2, 2, 3)",False
New York,2023,% meeting 6,32.660670353555076,32.571677044587084,32.74966366252307,"(2, 2, 0)",False
New York,2024,% meeting 6,35.008988320831435,34.911946720095855,35.106029921567014,"(2, 2, 0)",False
North Carolina,2023,% meeting 1,97.43333465099454,97.42941697022184,97.43725233176724,"(3, 0, 3)",False
North Carolina,2024,% meeting 1,97.47174411836961,97.46680505749207,97.47668317924716,"(3, 0, 3)",False
North Carolina,2023,% meeting 3,28.11156531328821,27.728792486180964,28.494338140395456,"(2, 0, 0)",True
North Carolina,2024,% meeting 3,32.18870480932884,31.364968318270112,33.012441300387565,"(2, 0, 0)",True
North Carolina,2023,% meeting 6,48.21324980282305,48.196102373220285,48.230397232425815,"(3, 1, 0)",True
North Carolina,2024,% meeting 6,43.306283244474166,43.288315991107986,43.324250497840346,"(3, 1, 0)",True
North Dakota,2023,% meeting 1,97.79996723412818,97.79745635036888,97.80247811788747,"(3, 0, 3)",False
North Dakota,2024,% meeting 1,97.9003672686714,97.89713760324817,97.90359693409464,"(3, 0, 3)",False
North Dakota,2023,% meeting 3,25.60000000000061,22.980194532499667,28.21980546750155,"(0, 2, 0)",True
North Dakota,2024,% meeting 3,27.300000000001216,21.4419368867917,33.15806311321073,"(0, 2, 0)",True
North Dakota,2023,% meeting 6,52.68217758658926,52.58829971376712,52.7760554594114,"(2, 2, 0)",False
North Dakota,2024,% meeting 6,72.47623357580484,72.3417670585892,72.61070009302048,"(2, 2, 0)",False
Northern Marianas,2023,% meeting 1,100.09999999989233,98.94599749857596,101.2540025012087,"(0, 2, 0)",False
Northern Marianas,2024,% meeting 1,100.99999999978468,98.41957196051767,103.58042803905168,"(0, 2, 0)",False
Northern Marianas,2023,% meeting 3,51.25175883772433,31.592720835861474,70.91079683958719,"(1, 2, 0)",False
Northern Marianas,2024,% meeting 3,36.48568687037879,7.897257418708573,65.07411632204901,"(1, 2, 0)",False
Northern Marianas,2023,% meeting 6,129.99983193571978,129.8877506906758,130.11191318076376,"(2, 2, 0)",False
Northern Marianas,2024,% meeting 6,149.9980831238338,149.78024158494242,150.21592466272517,"(2, 2, 0)",False
Ohio,2023,% meeting 1,94.85093931120835,94.84530646526045,94.85657215715625,"(3, 0, 0)",False
Ohio,2024,% meeting 1,95.48868698084891,95.48301269135324,95.49436127034458,"(3, 0, 0)",False
Ohio,2023,% meeting 3,65.0133670264389,65.00086249591563,65.02587155696217,"(3, 0, 3)",False
Ohio,2024,% meeting 3,60.911759438454006,60.891432567603154,60.93208630930486,"(3, 0, 3)",False
Ohio,2023,% meeting 6,38.58289982836853,38.507192160218985,38.65860749651808,"(2, 2, 0)",False
Ohio,2024,% meeting 6,33.46541075573775,33.37772744534406,33.55309406613144,"(2, 2, 0)",False
Oklahoma,2023,% meeting 1,91.89999999998929,87.9378406653988,95.86215933457979,"(0, 2, 0)",False
Oklahoma,2024,% meeting 1,88.29999999997858,79.44034239015252,97.15965760980464,"(0, 2, 0)",False
Oklahoma,2023,% meeting 3,8.860740815548509,8.850625374211878,8.870856256885139,"(3, 1, 0)",True
Oklahoma,2024,% meeting 3,5.973186217619018,5.962994305091354,5.983378130146682,"(3, 1, 0)",True
Oklahoma,2023,% meeting 6,1.6570158341736487,-6.6354405191029,9.949472187450198,"(1, 2, 0)",False
Oklahoma,2024,% meeting 6,-12.85156356888755,-25.25827568527785,-0.44485145249724845,"(1, 2, 0)",False
Oregon,2023,% meeting 1,96.09975020288525,96.09851112501957,96.10098928075092,"(3, 0, 1)",False
Oregon,2024,% meeting 1,96.39995137153755,96.39844863193375,96.40145411114136,"(3, 0, 1)",False
Oregon,2023,% meeting 3,63.49666463837381,63.46373644423626,63.529592832511355,"(3, 1, 0)",False
Oregon,2024,% meeting 3,66.17048114442923,66.11942252066908,66.22153976818939,"(3, 1, 0)",False
Oregon,2023,% meeting 6,57.52877825720429,57.514870713140134,57.54268580126844,"(3, 0, 2)",False
Oregon,2024,% meeting 6,46.831411336407214,46.80473085630512,46.85809181650931,"(3, 0, 2)",False
Palau,2023,% meeting 1,104.36410296779725,104.35060566730763,104.37760026828687,"(3, 0, 3)",False
Palau,2024,% meeting 1,81.40012785604723,81.3413931321512,81.45886257994327,"(3, 0, 3)",False
Palau,2023,% meeting 3,-4.824558165895681e-06,-1.1315453642635249e-05,1.6663373108438867e-06,"(0, 0, 0)",True
Palau,2024,% meeting 3,-4.824558165895681e-06,-1.1315453642635249e-05,1.6663373108438867e-06,"(0, 0, 0)",True
Palau,2023,% meeting 6,-4.824558165895681e-06,-1.1315453642635249e-05,1.6663373108438867e-06,"(0, 0, 0)",True
Palau,2024,% meeting 6,-4.824558165895681e-06,-1.1315453642635249e-05,1.6663373108438867e-06,"(0, 0, 0)",True
Puerto Rico,2023,% meeting 1,92.20000000000006,-14.404096861008426,198.80409686100853,"(0, 2, 0)",True
Puerto Rico,2024,% meeting 1,90.50000000000011,-147.87400726118236,328.87400726118256,"(0, 2, 0)",True
Puerto Rico,2023,% meeting 3,47.03497301533917,46.96915152331248,47.100794507365855,"(2, 2, 0)",False
Puerto Rico,2024,% meeting 3,40.405009662791805,40.22751366480101,40.5825056607826,"(2, 2, 0)",False
Puerto Rico,2023,% meeting 6,-11.13699880087499,-11.206813655044858,-11.067183946705121,"(2, 2, 0)",False
Puerto Rico,2024,% meeting 6,-18.872833456379166,-18.992796869064467,-18.752870043693864,"(2, 2, 0)",False
Montana,2023,% meeting 1,90.01455730311359,89.98496206890589,90.0441525373213,"(2, 2, 0)",False
Montana,2024,% meeting 1,89.69913131885316,89.65874342360803,89.7395192140983,"(2, 2, 0)",False
Montana,2023,% meeting 3,20.970962631832077,20.885971661096587,21.055953602567566,"(2, 2, 0)",False
Montana,2024,% meeting 3,21.02932312138574,20.86767061514213,21.19097562762935,"(2, 2, 0)",False
Montana,2023,% meeting 6,86.87733384967264,86.79709412083848,86.9575735785068,"(2, 2, 0)",False
Montana,2024,% meeting 6,67.10874749946616,67.00443962245379,67.21305537647854,"(2, 2, 0)",False
Rhode Island,2023,% meeting 1,97.14945863585905,97.10946052162446,97.18945675009364,"(3, 0, 0)",False
Rhode Island,2024,% meeting 1,96.11120784015772,96.07096405325481,96.15145162706062,"(3, 0, 0)",False
Rhode Island,2023,% meeting 3,39.11964795139506,39.072773647284265,39.16652225550585,"(3, 0, 2)",False
Rhode Island,2024,% meeting 3,41.73026058211114,41.64341969591569,41.817101468306596,"(3, 0, 2)",False
Rhode Island,2023,% meeting 6,-25.000000000003055,-61.429176892459544,11.429176892453434,"(0, 2, 0)",False
Rhode Island,2024,% meeting 6,-62.50000000000611,-143.95811589589906,18.958115895886834,"(0, 2, 0)",False
South Carolina,2023,% meeting 1,95.5706397883304,95.56932343554945,95.57195614111134,"(3, 0, 3)",False
South Carolina,2024,% meeting 1,95.88729315439974,95.88575552906165,95.88883077973783,"(3, 0, 3)",False
South Carolina,2023,% meeting 3,0.0,,,"(3, 2, 1)",False
South Carolina,2024,% meeting 3,0.0,,,"(3, 2, 1)",False
South Carolina,2023,% meeting 6,0.0,,,"(3, 1, 0)",False
South Carolina,2024,% meeting 6,0.0,,,"(3, 1, 0)",False
South Dakota,2023,% meeting 1,94.57264272732687,94.5635666286439,94.58171882600983,"(3, 0, 3)",False
South Dakota,2024,% meeting 1,94.45920411344922,94.44301024203547,94.47539798486297,"(3, 0, 3)",False
South Dakota,2023,% meeting 3,1.1214348291067102,1.0591894073187849,1.1836802508946356,"(2, 2, 0)",False
South Dakota,2024,% meeting 3,3.8481672258897213,3.781591353360071,3.9147430984193714,"(2, 2, 0)",False
South Dakota,2023,% meeting 6,0.0,,,"(3, 1, 1)",False
South Dakota,2024,% meeting 6,0.0,,,"(3, 1, 1)",False
Tennessee,2023,% meeting 1,96.5994572065595,96.59809234307406,96.60082207004496,"(3, 0, 3)",False
Tennessee,2024,% meeting 1,96.88294847967843,96.88129690023621,96.88460005912066,"(3, 0, 3)",False
Tennessee,2023,% meeting 3,7.999999999989541,-12.054610203189522,28.054610203168604,"(0, 2, 0)",False
Tennessee,2024,% meeting 3,-8.300000000020916,-53.14347167660975,36.54347167656792,"(0, 2, 0)",False
Tennessee,2023,% meeting 6,21.513761178600923,21.450550631283896,21.57697172591795,"(2, 2, 0)",False
Tennessee,2024,% meeting 6,25.131944341070287,25.06480454770586,25.199084134434713,"(2, 2, 0)",False
Texas,2023,% meeting 1,97.20223274364334,97.19264958414402,97.21181590314265,"(3, 0, 1)",False
Texas,2024,% meeting 1,97.20348777415926,97.1913949030616,97.2155806452569,"(3, 0, 1)",False
Texas,2023,% meeting 3,17.572991392507106,17.50715945457523,17.63882333043898,"(2, 2, 0)",False
Texas,2024,% meeting 3,21.49917942876595,21.40658314992107,21.59177570761083,"(2, 2, 0)",False
Texas,2023,% meeting 6,-0.19999999997664553,-15.687832404024698,15.287832404071407,"(0, 2, 0)",True
Texas,2024,% meeting 6,-0.39999999995329283,-35.03184607956075,34.23184607965416,"(0, 2, 0)",True
Utah,2023,% meeting 1,97.59983114021401,97.59701769663829,97.60264458378973,"(3, 0, 2)",False
Utah,2024,% meeting 1,96.99963596623031,96.99292299083616,97.00634894162447,"(3, 0, 2)",False
Utah,2023,% meeting 3,83.74859826229807,83.70751730929695,83.7896792152992,"(2, 2, 1)",False
Utah,2024,% meeting 3,84.32162027718893,84.2739889951703,84.36925155920756,"(2, 2, 1)",False
Utah,2023,% meeting 6,51.68105864998305,51.587831771098635,51.774285528867466,"(3, 0, 2)",False
Utah,2024,% meeting 6,57.46463462420529,57.312615479411406,57.61665376899917,"(3, 0, 2)",False
Vermont,2023,% meeting 1,93.89034915332346,93.87488107715382,93.9058172294931,"(3, 2, 0)",False
Vermont,2024,% meeting 1,94.39907247063903,94.37433280231191,94.42381213896614,"(3, 2, 0)",False
Vermont,2023,% meeting 3,86.42445463506458,,,"(3, 0, 2)",False
Vermont,2024,% meeting 3,86.42445463506458,,,"(3, 0, 2)",False
Vermont,2023,% meeting 6,27.191470680853318,17.234929779942277,37.14801158176436,"(1, 2, 0)",False
Vermont,2024,% meeting 6,19.202397303250798,4.376767626061119,34.02802698044048,"(1, 2, 0)",False
Virginia,2023,% meeting 1,95.26406359262296,95.21534322871594,95.31278395652998,"(3, 0, 0)",False
Virginia,2024,% meeting 1,94.6709606969981,94.57900982023601,94.76291157376018,"(3, 0, 0)",False
Virginia,2023,% meeting 3,38.81108183510098,38.78899882580852,38.83316484439344,"(3, 0, 3)",True
Virginia,2024,% meeting 3,55.494574089585754,55.42019525380426,55.56895292536725,"(3, 0, 3)",True
Virginia,2023,% meeting 6,16.3000000000011,-44.97761700279164,77.57761700279383,"(0, 2, 0)",False
Virginia,2024,% meeting 6,16.400000000002194,-120.62091711744031,153.4209171174447,"(0, 2, 0)",False
Washington,2023,% meeting 1,95.59322329415663,94.62306580391743,96.56338078439583,"(1, 2, 0)",False
Washington,2024,% meeting 1,94.9912297965041,93.56176333652283,96.42069625648537,"(1, 2, 0)",False
Washington,2023,% meeting 3,24.129734267357147,24.097580602922232,24.161887931792062,"(2, 2, 0)",False
Washington,2024,% meeting 3,19.71435571506007,19.6466846688371,19.78202676128304,"(2, 2, 0)",False
Washington,2023,% meeting 6,51.1619684267319,51.06990703924916,51.25402981421465,"(2, 2, 0)",False
Washington,2024,% meeting 6,60.8293314706311,60.71045662906828,60.94820631219391,"(2, 2, 0)",False
West Virginia,2023,% meeting 1,91.89287028373263,91.88764991978901,91.89809064767626,"(3, 0, 2)",False
West Virginia,2024,% meeting 1,92.74254350350498,92.73079475954351,92.75429224746644,"(3, 0, 2)",False
West Virginia,2023,% meeting 3,43.38398007509774,43.37404488463119,43.39391526556429,"(3, 2, 0)",False
West Virginia,2024,% meeting 3,60.29601310009116,60.276454201959034,60.315571998223284,"(3, 2, 0)",False
West Virginia,2023,% meeting 6,90.88764766571798,90.81745658248293,90.95783874895302,"(2, 2, 0)",False
West Virginia,2024,% meeting 6,78.28684998807552,78.21563995670358,78.35806001944745,"(2, 2, 0)",False
Wisconsin,2023,% meeting 1,92.97506535934376,92.95472517231309,92.99540554637443,"(2, 2, 0)",False
Wisconsin,2024,% meeting 1,93.42819615369974,93.39361394013191,93.46277836726757,"(2, 2, 0)",False
Wisconsin,2023,% meeting 3,45.54810706100623,45.54076430480048,45.55544981721197,"(3, 0, 2)",True
Wisconsin,2024,% meeting 3,39.56517309967281,39.537967642008525,39.5923785573371,"(3, 0, 2)",True
Wisconsin,2023,% meeting 6,33.442546677679445,33.43773636300908,33.44735699234981,"(3, 0, 2)",False
Wisconsin,2024,% meeting 6,36.571444075893346,36.56648752175613,36.57640063003056,"(3, 0, 2)",False
Nebraska,2023,% meeting 1,94.37196047209434,94.33241073627799,94.4115102079107,"(2, 2, 0)",False
Nebraska,2024,% meeting 1,91.84940286767166,91.80981043323264,91.88899530211067,"(2, 2, 0)",False
Nebraska,2023,% meeting 3,-8.1712521958286,-8.242435503845511,-8.10006888781169,"(2, 2, 0)",False
Nebraska,2024,% meeting 3,16.75808373147627,16.59946801810773,16.91669944484481,"(2, 2, 0)",False
Nebraska,2023,% meeting 6,-53.300000000000594,-113.57731784170265,6.977317841701463,"(0, 2, 0)",False
Nebraska,2024,% meeting 6,-106.60000000000119,-241.38418019541146,28.184180195409084,"(0, 2, 0)",False
Missouri,2023,% meeting 1,95.09387170416284,94.9555627497346,95.23218065859108,"(1, 2, 0)",False
Missouri,2024,% meeting 1,94.5999248881154,94.40312415407365,94.79672562215714,"(1, 2, 0)",False
