State,Year,Metric,Forecasted_Value,CI_Lower,CI_Upper,ARIMA_Params,Is_Stationary
Missouri,2023,% meeting 3,42.605608531598975,42.53606179855664,42.67515526464131,"(2, 2, 0)",False
Missouri,2024,% meeting 3,31.411150694467484,31.255259654029693,31.567041734905274,"(2, 2, 0)",False
Missouri,2023,% meeting 6,52.863712716593696,52.813874348428854,52.91355108475854,"(3, 1, 0)",True
Missouri,2024,% meeting 6,46.520524038898714,46.46948804876455,46.571560029032874,"(3, 1, 0)",True
Alaska,2023,% meeting 1,89.10016197243864,89.06144859151973,89.13887535335755,"(2, 2, 0)",False
Alaska,2024,% meeting 1,89.57015140678182,89.52456741350761,89.61573540005602,"(2, 2, 0)",False
Alaska,2023,% meeting 3,12.18109831285033,-5.7063902413601095,30.068586867060766,"(1, 2, 0)",False
Alaska,2024,% meeting 3,4.571038466699131,-22.79016875705556,31.932245690453826,"(1, 2, 0)",False
Alaska,2023,% meeting 6,-18.20000000000169,-43.294123985913785,6.894123985910404,"(0, 2, 0)",False
Alaska,2024,% meeting 6,-42.700000000003385,-98.8121670683118,13.412167068305031,"(0, 2, 0)",False
Idaho,2023,% meeting 1,96.56004569187445,96.54914926614693,96.57094211760197,"(3, 0, 3)",False
Idaho,2024,% meeting 1,92.88841416506794,92.86220407697402,92.91462425316186,"(3, 0, 3)",False
Idaho,2023,% meeting 3,57.34032640678101,57.28109734510184,57.39955546846018,"(2, 2, 0)",True
Idaho,2024,% meeting 3,51.172848806445366,50.996750797572766,51.348946815317966,"(2, 2, 0)",True
Idaho,2023,% meeting 6,39.2007246078328,39.11107012363442,39.29037909203117,"(2, 2, 0)",False
Idaho,2024,% meeting 6,25.649961143206323,25.485866374167852,25.814055912244793,"(2, 2, 0)",False
American Samoa,2023,% meeting 1,75.89999999992456,62.698272960033805,89.10172703981532,"(0, 2, 0)",False
American Samoa,2024,% meeting 1,65.29999999988685,35.78004091825071,94.819959081523,"(0, 2, 0)",False
American Samoa,2023,% meeting 3,28.601744742867854,28.594500531440477,28.60898895429523,"(2, 0, 1)",False
American Samoa,2024,% meeting 3,19.99660841027664,19.98625704663887,20.00695977391441,"(2, 0, 1)",False
American Samoa,2023,% meeting 6,-4.824558165895691e-06,-1.1315453642635232e-05,1.6663373108438503e-06,"(0, 0, 0)",True
American Samoa,2024,% meeting 6,-4.824558165895691e-06,-1.1315453642635232e-05,1.6663373108438503e-06,"(0, 0, 0)",True
Arizona,2023,% meeting 1,96.39970788941336,96.39669827067846,96.40271750814827,"(3, 0, 3)",False
Arizona,2024,% meeting 1,96.80010999983662,96.79584718925163,96.80437281042161,"(3, 0, 3)",False
Arizona,2023,% meeting 3,30.024672877720445,29.99925075454204,30.05009500089885,"(3, 0, 2)",False
Arizona,2024,% meeting 3,40.57256210433931,40.54045967337449,40.60466453530413,"(3, 0, 2)",False
Arizona,2023,% meeting 6,53.928695854090066,53.86201526749449,53.99537644068564,"(2, 2, 0)",False
Arizona,2024,% meeting 6,49.80067640667038,49.70679924377155,49.894553569569204,"(2, 2, 0)",False
Arkansas,2023,% meeting 1,95.17420917078505,95.16212657070274,95.18629177086736,"(3, 0, 2)",False
Arkansas,2024,% meeting 1,94.71815674960868,94.70302654638286,94.7332869528345,"(3, 0, 2)",False
Arkansas,2023,% meeting 3,22.653205186911563,22.617359187281945,22.68905118654118,"(2, 2, 0)",False
Arkansas,2024,% meeting 3,30.58199034202466,30.538190883446727,30.625789800602593,"(2, 2, 0)",False
Arkansas,2023,% meeting 6,0.0,,,"(3, 1, 2)",True
Arkansas,2024,% meeting 6,0.0,,,"(3, 1, 2)",True
California,2023,% meeting 1,97.79957434796397,97.79793447650171,97.80121421942623,"(3, 0, 2)",False
California,2024,% meeting 1,97.79986791051276,97.79755835883398,97.80217746219154,"(3, 0, 2)",False
California,2023,% meeting 3,39.87871567749492,39.82955134016922,39.927880014820616,"(2, 2, 0)",False
California,2024,% meeting 3,33.12665299380919,33.077488360727514,33.17581762689086,"(2, 2, 0)",False
California,2023,% meeting 6,62.51604194928572,62.46361527430789,62.56846862426355,"(2, 2, 0)",True
California,2024,% meeting 6,63.12976695016697,63.07646318653228,63.183070713801655,"(2, 2, 0)",True
Colorado,2023,% meeting 1,93.47662720202968,93.47035255616662,93.48290184789273,"(2, 0, 0)",True
Colorado,2024,% meeting 1,95.39506915974705,95.38505731600296,95.40508100349115,"(2, 0, 0)",True
Colorado,2023,% meeting 3,38.09999999999768,26.92828559741052,49.271714402584834,"(0, 2, 0)",True
Colorado,2024,% meeting 3,44.199999999995356,19.21928717059651,69.1807128293942,"(0, 2, 0)",True
Colorado,2023,% meeting 6,24.899999999997828,5.88985980537597,43.910140194619686,"(0, 2, 0)",True
Colorado,2024,% meeting 6,15.299999999995656,-27.207965736980377,57.80796573697169,"(0, 2, 0)",True
Connecticut,2023,% meeting 1,98.04975791148227,98.04870773414007,98.05080808882448,"(3, 0, 3)",False
Connecticut,2024,% meeting 1,97.97519368036501,97.97358993371081,97.9767974270192,"(3, 0, 3)",False
Connecticut,2023,% meeting 3,57.14839899089484,57.06339391428378,57.2334040675059,"(2, 2, 0)",False
Connecticut,2024,% meeting 3,63.96366422382122,63.836737232516576,64.09059121512587,"(2, 2, 0)",False
Connecticut,2023,% meeting 6,44.66046849038083,44.622393122885356,44.6985438578763,"(3, 0, 2)",False
Connecticut,2024,% meeting 6,51.68834343871452,51.58487690514927,51.791809972279765,"(3, 0, 2)",False
Delaware,2023,% meeting 1,97.65408529998277,97.58516221841023,97.7230083815553,"(2, 2, 0)",True
Delaware,2024,% meeting 1,102.62885993050672,102.39892866861203,102.85879119240141,"(2, 2, 0)",True
Delaware,2023,% meeting 3,5.120049120177511,5.097707680703796,5.1423905596512265,"(2, 2, 0)",True
Delaware,2024,% meeting 3,7.268968618066572,7.244469247047837,7.293467989085308,"(2, 2, 0)",True
Delaware,2023,% meeting 6,54.53903034340337,54.39169215802307,54.68636852878367,"(2, 2, 0)",False
Delaware,2024,% meeting 6,66.71523694579511,66.54154433402341,66.88892955756681,"(2, 2, 0)",False
District of Columbia,2023,% meeting 1,97.20044255179955,97.18167136081314,97.21921374278597,"(2, 2, 1)",False
District of Columbia,2024,% meeting 1,96.60148635115063,96.55191425004622,96.65105845225503,"(2, 2, 1)",False
District of Columbia,2023,% meeting 3,19.44972071066048,19.40177840995853,19.497663011362427,"(2, 2, 0)",False
District of Columbia,2024,% meeting 3,23.962444303235916,23.902515330913044,24.022373275558788,"(2, 2, 0)",False
District of Columbia,2023,% meeting 6,-4.824558165895681e-06,-1.1315453642635249e-05,1.6663373108438867e-06,"(0, 0, 0)",True
District of Columbia,2024,% meeting 6,-4.824558165895681e-06,-1.1315453642635249e-05,1.6663373108438867e-06,"(0, 0, 0)",True
Florida,2023,% meeting 1,91.70111900542295,91.65986438092538,91.74237362992052,"(2, 2, 0)",False
Florida,2024,% meeting 1,91.49992371382604,91.45033554579307,91.549511881859,"(2, 2, 0)",False
Florida,2023,% meeting 3,-28.13910729635164,-28.273913452123196,-28.004301140580083,"(2, 2, 0)",False
Florida,2024,% meeting 3,4.62992319163218,4.452124493793048,4.8077218894713125,"(2, 2, 0)",False
Florida,2023,% meeting 6,19.63994254714769,19.58929166078099,19.69059343351439,"(2, 2, 0)",False
Florida,2024,% meeting 6,9.475559771728612,9.29605485624896,9.655064687208265,"(2, 2, 0)",False
Georgia,2023,% meeting 1,94.40097690394215,94.39743828072966,94.40451552715464,"(3, 0, 2)",False
Georgia,2024,% meeting 1,95.29982676628839,95.29584497220651,95.30380856037027,"(3, 0, 2)",False
Georgia,2023,% meeting 3,20.88592881714947,20.880483768709826,20.891373865589113,"(3, 0, 2)",True
Georgia,2024,% meeting 3,22.408913547478726,22.390237433164717,22.427589661792734,"(3, 0, 2)",True
Georgia,2023,% meeting 6,51.5305895575084,51.47752931747296,51.58364979754384,"(2, 2, 0)",False
Georgia,2024,% meeting 6,58.35411143394572,58.28673308503288,58.42148978285856,"(2, 2, 0)",False
Guam,2023,% meeting 1,90.12122917638094,86.09364150105,94.14881685171187,"(1, 2, 0)",False
Guam,2024,% meeting 1,85.90966081736661,79.82294010783164,91.99638152690159,"(1, 2, 0)",False
Guam,2023,% meeting 3,2.800000000017742,-21.292124928358092,26.892124928393578,"(0, 2, 0)",True
Guam,2024,% meeting 3,4.200000000035483,-49.67162906226943,58.07162906234039,"(0, 2, 0)",True
Guam,2023,% meeting 6,0.1333610564756995,,,"(3, 1, 1)",False
Guam,2024,% meeting 6,39.59237203510874,,,"(3, 1, 1)",False
Hawaii,2023,% meeting 1,96.96661406755352,96.96319111590157,96.97003701920548,"(3, 0, 2)",False
Hawaii,2024,% meeting 1,97.22226679832997,97.21663443970785,97.22789915695209,"(3, 0, 2)",False
Hawaii,2023,% meeting 3,71.43327675401387,71.33612933153121,71.53042417649654,"(2, 2, 0)",False
Hawaii,2024,% meeting 3,81.65675613983807,81.5418592173655,81.77165306231063,"(2, 2, 0)",False
Hawaii,2023,% meeting 6,18.085932024570724,15.960711041164451,20.211153007976996,"(2, 2, 0)",True
Hawaii,2024,% meeting 6,26.518808587378693,21.848294712590324,31.189322462167063,"(2, 2, 0)",True
Illinois,2023,% meeting 1,96.01791280056571,96.01461686872513,96.0212087324063,"(3, 0, 2)",False
Illinois,2024,% meeting 1,96.53520222934101,96.52600615066622,96.5443983080158,"(3, 0, 2)",False
Illinois,2023,% meeting 3,0.0,,,"(3, 1, 3)",False
Illinois,2024,% meeting 3,0.0,,,"(3, 1, 3)",False
Illinois,2023,% meeting 6,47.799821494262076,47.7470210913755,47.85262189714865,"(3, 1, 0)",False
Illinois,2024,% meeting 6,42.89997832395094,42.825307630528435,42.974649017373444,"(3, 1, 0)",False
Indiana,2023,% meeting 1,95.49969725963193,95.4988423544482,95.50055216481566,"(3, 0, 3)",False
Indiana,2024,% meeting 1,95.99984103153761,95.99878976749706,96.00089229557817,"(3, 0, 3)",False
Indiana,2023,% meeting 3,66.33867754369555,66.30372612479636,66.37362896259475,"(2, 2, 0)",False
Indiana,2024,% meeting 3,66.64807165889965,66.5894378833996,66.70670543439971,"(2, 2, 0)",False
Indiana,2023,% meeting 6,46.68895030675792,46.66351266213725,46.71438795137858,"(3, 0, 3)",False
Indiana,2024,% meeting 6,45.59555622021569,45.540318306512575,45.65079413391881,"(3, 0, 3)",False
Iowa,2023,% meeting 1,95.99967866041727,95.99490344585979,96.00445387497476,"(3, 0, 2)",False
Iowa,2024,% meeting 1,96.00047566111392,95.98952356246753,96.01142775976032,"(3, 0, 2)",False
Iowa,2023,% meeting 3,39.55791634314795,39.47575425073909,39.640078435556816,"(2, 2, 0)",False
Iowa,2024,% meeting 3,33.15370959608841,32.945739314588614,33.36167987758821,"(2, 2, 0)",False
Iowa,2023,% meeting 6,24.744213015863224,24.63894251659783,24.849483515128618,"(2, 2, 0)",False
Iowa,2024,% meeting 6,27.696850220009146,27.54322778433721,27.850472655681084,"(2, 2, 0)",False
Kansas,2023,% meeting 1,98.15779597715101,98.14012093960959,98.17547101469243,"(3, 0, 0)",True
Kansas,2024,% meeting 1,95.66233977847128,95.60798993276961,95.71668962417294,"(3, 0, 0)",True
Kansas,2023,% meeting 3,31.500000000008338,2.856647985925356,60.14335201409132,"(0, 2, 0)",False
Kansas,2024,% meeting 3,14.400000000016682,-49.648482206920825,78.4484822069542,"(0, 2, 0)",False
Kansas,2023,% meeting 6,39.59995296872229,39.5527560188892,39.647149918555385,"(2, 2, 0)",False
Kansas,2024,% meeting 6,50.802878225924076,50.75566655403691,50.850089897811245,"(2, 2, 0)",False
Kentucky,2023,% meeting 1,92.5242887992951,92.49214327986805,92.55643431872217,"(3, 1, 0)",False
Kentucky,2024,% meeting 1,94.69426275351452,94.65012685182177,94.73839865520728,"(3, 1, 0)",False
Kentucky,2023,% meeting 3,56.0125381266102,55.944381530153464,56.08069472306694,"(2, 2, 0)",False
Kentucky,2024,% meeting 3,65.06067856865785,64.98220621077162,65.13915092654408,"(2, 2, 0)",False
Kentucky,2023,% meeting 6,2.4054701883805336,2.3272666638882455,2.4836737128728217,"(2, 2, 0)",True
Kentucky,2024,% meeting 6,-16.315505743608522,-16.39598395895413,-16.235027528262915,"(2, 2, 0)",True
Louisiana,2023,% meeting 1,95.34317530200715,95.32569641700398,95.36065418701033,"(3, 0, 1)",False
Louisiana,2024,% meeting 1,95.94901363661091,95.90119252449809,95.99683474872374,"(3, 0, 1)",False
Louisiana,2023,% meeting 3,65.73519578735468,18.121338472647174,113.34905310206219,"(1, 2, 0)",False
Louisiana,2024,% meeting 3,85.89347713468112,14.34519701080309,157.44175725855916,"(1, 2, 0)",False
Louisiana,2023,% meeting 6,35.54787828055636,35.478076169221495,35.61768039189123,"(2, 2, 0)",True
Louisiana,2024,% meeting 6,41.115195221187875,41.04479996971931,41.18559047265644,"(2, 2, 0)",True
Maine,2023,% meeting 1,95.06004249180845,95.0540834025625,95.0660015810544,"(3, 0, 2)",False
Maine,2024,% meeting 1,95.55620506976177,95.5501202742335,95.56228986529004,"(3, 0, 2)",False
Maine,2023,% meeting 3,87.29999999996319,75.95647538893121,98.64352461099517,"(0, 2, 0)",False
Maine,2024,% meeting 3,100.79999999992638,75.43510786520241,126.16489213465036,"(0, 2, 0)",False
Maine,2023,% meeting 6,57.65044618275161,57.55359382410213,57.747298541401086,"(2, 2, 0)",False
Maine,2024,% meeting 6,80.9157246569923,80.78540116762366,81.04604814636093,"(2, 2, 0)",False
Maryland,2023,% meeting 1,97.38014316110475,97.37634940239732,97.38393691981219,"(3, 0, 1)",False
Maryland,2024,% meeting 1,97.10792558120949,97.10222785780753,97.11362330461144,"(3, 0, 1)",False
Maryland,2023,% meeting 3,17.4816381994126,17.38904776369611,17.574228635129092,"(2, 2, 0)",False
Maryland,2024,% meeting 3,17.684751685320514,17.573008004576906,17.79649536606412,"(2, 2, 0)",False
Maryland,2023,% meeting 6,90.79999999999883,50.222633598807164,131.3773664011905,"(0, 2, 0)",False
Maryland,2024,% meeting 6,115.79999999999767,25.066250379018186,206.53374962097715,"(0, 2, 0)",False
Massachusetts,2023,% meeting 1,98.0003578715782,97.99786999739283,98.00284574576358,"(3, 0, 3)",False
Massachusetts,2024,% meeting 1,97.89992919604852,97.8964621897616,97.90339620233543,"(3, 0, 3)",False
Massachusetts,2023,% meeting 3,71.17009058498351,71.08959227123863,71.2505888987284,"(2, 2, 0)",True
Massachusetts,2024,% meeting 3,72.96171067131563,72.87354629280952,73.04987504982174,"(2, 2, 0)",True
Massachusetts,2023,% meeting 6,58.83918379423288,58.789452371622275,58.888915216843486,"(2, 2, 0)",False
Massachusetts,2024,% meeting 6,55.73548052121269,55.6817839847809,55.78917705764449,"(2, 2, 0)",False
Michigan,2023,% meeting 1,95.89771842080077,95.89306035475359,95.90237648684796,"(3, 0, 3)",False
Michigan,2024,% meeting 1,95.80107359336282,95.79399037100674,95.80815681571889,"(3, 0, 3)",False
Michigan,2023,% meeting 3,26.58647769980184,26.52525402254461,26.64770137705907,"(2, 2, 0)",False
Michigan,2024,% meeting 3,34.4915286432754,34.40688990879506,34.576167377755745,"(2, 2, 0)",False
Michigan,2023,% meeting 6,43.939777444676835,43.871489012217694,44.00806587713598,"(2, 2, 0)",False
Michigan,2024,% meeting 6,54.18896928215157,54.09979859669624,54.2781399676069,"(2, 2, 0)",False
Micronesia,2023,% meeting 1,80.29938979965667,80.29794054507462,80.30083905423871,"(2, 0, 1)",False
Micronesia,2024,% meeting 1,86.39911933031915,86.3973442943358,86.40089436630251,"(2, 0, 1)",False
Micronesia,2023,% meeting 3,1.6073505893067903,1.5462959960954108,1.6684051825181698,"(3, 0, 1)",False
Micronesia,2024,% meeting 3,99.99966581174479,99.91336960897928,100.0859620145103,"(3, 0, 1)",False
Micronesia,2023,% meeting 6,0.011299776684808194,-0.0930077084345054,0.11560726180412179,"(2, 1, 0)",False
Micronesia,2024,% meeting 6,99.99995019590469,99.89564271011679,100.10425768169259,"(2, 1, 0)",False
Minnesota,2023,% meeting 1,94.30001488341723,94.2932571055128,94.30677266132167,"(3, 2, 1)",False
Minnesota,2024,% meeting 1,94.39998484201905,94.39045311261711,94.409516571421,"(3, 2, 1)",False
Minnesota,2023,% meeting 3,45.64835967899093,45.61854856961288,45.67817078836898,"(3, 0, 2)",False
Minnesota,2024,% meeting 3,46.238974304389494,46.16329949555101,46.31464911322798,"(3, 0, 2)",False
Minnesota,2023,% meeting 6,28.544758431526773,28.42335563893128,28.666161224122266,"(2, 2, 0)",False
Minnesota,2024,% meeting 6,45.28447015320697,45.11610834128753,45.45283196512641,"(2, 2, 0)",False
Wyoming,2023,% meeting 1,97.99808342194055,97.98876642523602,98.00740041864508,"(3, 0, 0)",False
Wyoming,2024,% meeting 1,97.80030494800684,97.79080987422626,97.80980002178742,"(3, 0, 0)",False
Wyoming,2023,% meeting 3,0.0,,,"(3, 1, 0)",False
Wyoming,2024,% meeting 3,0.0,,,"(3, 1, 0)",False
Wyoming,2023,% meeting 6,70.6087345095582,70.58939864535388,70.62807037376253,"(3, 2, 0)",True
Wyoming,2024,% meeting 6,52.43746490248456,52.416092884695566,52.45883692027355,"(3, 2, 0)",True
